Site;SS42 Place de la Gare 5, (ID 3242);SS42 Place de la Gare 5, (ID 3242);SS42 Place de la Gare 5, (ID 3242);SS42 Place de la Gare 5, (ID 3242)
Object;Compteur d'énergie sous-station;Compteur d'énergie sous-station;Compteur d'énergie sous-station;Régulation primaire (échangeur 1)
Time Stamp;Puissance [kW];Température depart [°C];Température retour [°C];Temp depart secondaire [°C]
2023-01-01 00:00:00;;;;
2023-03-15 16:00:00;22;78.0;57.0;60.0
2023-03-15 17:00:00;33;78.0;56.4;60.0
2023-03-15 18:00:00;29;78.0;56.9;60.0
2023-03-15 19:00:00;24;78.0;57.0;60.0
2023-03-15 20:00:00;26;77.9;57.0;60.0
2023-03-15 21:00:00;27;78.0;57.0;60.0
2023-03-15 22:00:00;28;78.0;57.0;60.0
2023-03-15 23:00:00;23;77.9;57.2;60.0
2023-03-16 00:00:00;42;77.8;56.0;59.9
2023-03-16 01:00:00;35;78.0;56.4;60.0
2023-03-16 02:00:00;26;78.0;57.0;60.0
2023-03-16 03:00:00;26;78.0;57.0;60.0
2023-03-16 04:00:00;27;78.0;57.0;60.0
2023-03-16 05:00:00;34;78.0;56.8;60.0
2023-03-16 06:00:00;31;78.0;57.0;60.0
2023-03-16 07:00:00;40;78.8;56.2;60.0
2023-03-16 08:00:00;33;79.0;56.6;60.0
2023-03-16 09:00:00;29;78.9;57.0;60.0
2023-03-16 10:00:00;26;79.0;57.0;60.0
2023-03-16 11:00:00;24;78.8;57.0;60.0
2023-03-16 12:00:00;22;78.8;57.1;60.0
2023-03-16 13:00:00;24;79.0;57.0;60.0
2023-03-16 14:00:00;32;78.7;56.6;60.0
2023-03-16 15:00:00;25;78.5;57.1;60.1
2023-03-16 16:00:00;21;78.0;57.2;60.0
2023-03-16 17:00:00;20;78.0;57.1;60.0
2023-03-16 18:00:00;20;78.0;57.0;60.0
2023-03-16 19:00:00;21;77.9;57.0;60.0
2023-03-16 20:00:00;34;78.0;56.4;59.9
2023-03-16 21:00:00;37;78.3;56.3;60.0
2023-03-16 22:00:00;32;78.0;56.8;60.0
2023-03-16 23:00:00;27;78.0;57.1;60.0
2023-03-17 00:00:00;30;78.0;57.0;60.0
2023-03-17 01:00:00;46;78.1;55.9;59.9
2023-03-17 02:00:00;40;78.3;56.1;60.0
2023-03-17 03:00:00;29;77.9;57.0;60.1
2023-03-17 04:00:00;25;78.0;57.0;60.0
2023-03-17 05:00:00;33;78.0;56.8;60.0
2023-03-17 06:00:00;29;78.0;57.0;60.0
2023-03-17 07:00:00;30;78.7;57.0;60.0
2023-03-17 08:00:00;29;78.8;57.0;60.0
2023-03-17 09:00:00;27;78.1;57.0;60.0
2023-03-17 10:00:00;34;79.0;56.5;60.0
2023-03-17 11:00:00;22;78.4;57.0;60.0
2023-03-17 12:00:00;20;78.0;57.2;60.0
2023-03-17 13:00:00;18;78.0;57.2;60.0
2023-03-17 14:00:00;15;77.8;57.5;60.0
2023-03-17 15:00:00;21;77.6;57.3;59.9
2023-03-17 16:00:00;27;78.0;57.0;60.0
2023-03-17 17:00:00;11;77.0;57.9;60.1
2023-03-17 18:00:00;12;76.0;57.7;60.0
2023-03-17 19:00:00;16;76.9;57.1;60.0
2023-03-17 20:00:00;21;76.9;57.0;60.0
2023-03-17 21:00:00;22;77.0;57.0;60.0
2023-03-17 22:00:00;23;77.0;57.0;60.0
2023-03-17 23:00:00;33;77.0;56.9;59.9
2023-03-18 00:00:00;24;77.0;57.1;60.0
2023-03-18 01:00:00;22;76.2;57.0;60.0
2023-03-18 02:00:00;25;76.8;57.0;60.0
2023-03-18 03:00:00;28;77.0;57.0;60.0
2023-03-18 04:00:00;45;77.7;55.9;60.1
2023-03-18 05:00:00;37;77.7;56.3;60.0
2023-03-18 06:00:00;26;77.0;57.0;60.0
2023-03-18 07:00:00;27;77.8;57.0;60.0
2023-03-18 08:00:00;26;78.0;57.0;60.0
2023-03-18 09:00:00;24;77.8;57.0;60.0
2023-03-18 10:00:00;21;77.9;57.0;60.0
2023-03-18 11:00:00;20;77.7;57.2;60.0
2023-03-18 12:00:00;31;78.0;56.8;60.0
2023-03-18 13:00:00;19;77.5;57.3;60.1
2023-03-18 14:00:00;13;77.0;57.8;60.0
2023-03-18 15:00:00;15;77.0;57.6;60.0
2023-03-18 16:00:00;15;76.8;57.7;60.0
2023-03-18 17:00:00;13;76.2;57.6;60.0
2023-03-18 18:00:00;31;76.7;56.8;60.0
2023-03-18 19:00:00;20;76.9;57.1;60.0
2023-03-18 20:00:00;21;76.2;57.2;60.0
2023-03-18 21:00:00;23;76.4;57.1;60.0
2023-03-18 22:00:00;23;76.8;57.0;60.0
2023-03-18 23:00:00;16;76.0;57.5;60.0
2023-03-19 00:00:00;27;76.1;56.7;59.9
2023-03-19 01:00:00;36;76.8;56.6;60.0
2023-03-19 02:00:00;24;76.7;57.1;60.0
2023-03-19 03:00:00;20;76.0;57.0;60.0
2023-03-19 04:00:00;22;76.0;57.0;60.0
2023-03-19 05:00:00;28;76.6;56.8;60.0
2023-03-19 06:00:00;23;76.3;57.0;60.0
2023-03-19 07:00:00;24;76.9;57.0;60.0
2023-03-19 08:00:00;35;77.3;56.5;60.0
2023-03-19 09:00:00;23;77.0;57.0;60.0
2023-03-19 10:00:00;22;77.0;57.1;60.0
2023-03-19 11:00:00;20;77.0;57.1;60.0
2023-03-19 12:00:00;17;76.8;57.3;60.0
2023-03-19 13:00:00;20;77.0;57.1;60.0
2023-03-19 14:00:00;28;76.8;56.6;60.0
2023-03-19 15:00:00;33;77.0;56.8;60.0
2023-03-19 16:00:00;17;76.4;57.1;60.0
2023-03-19 17:00:00;18;76.0;57.2;60.0
2023-03-19 18:00:00;20;76.0;57.1;60.0
2023-03-19 19:00:00;21;76.0;57.1;60.0
2023-03-19 20:00:00;23;76.1;57.0;60.0
2023-03-19 21:00:00;33;76.3;56.5;60.0
2023-03-19 22:00:00;36;76.9;56.2;60.1
2023-03-19 23:00:00;15;76.0;57.5;60.0
2023-03-20 00:00:00;20;75.7;57.2;60.0
2023-03-20 01:00:00;20;76.0;57.1;60.0
2023-03-20 02:00:00;20;76.0;57.1;60.0
2023-03-20 03:00:00;36;76.5;56.3;60.0
2023-03-20 04:00:00;30;76.9;57.0;60.0
2023-03-20 05:00:00;29;76.9;56.8;60.0
2023-03-20 06:00:00;24;76.7;57.0;60.0
2023-03-20 07:00:00;26;77.0;57.0;60.0
2023-03-20 08:00:00;25;77.0;57.0;60.0
2023-03-20 09:00:00;23;77.0;57.0;60.0
2023-03-20 10:00:00;21;77.0;57.0;60.0
2023-03-20 11:00:00;31;77.3;56.7;60.0
2023-03-20 12:00:00;17;77.2;57.3;60.0
2023-03-20 13:00:00;17;76.6;57.4;59.9
2023-03-20 14:00:00;16;76.6;57.7;60.0
2023-03-20 15:00:00;12;76.0;57.9;60.1
2023-03-20 16:00:00;14;75.9;57.8;60.0
2023-03-20 17:00:00;15;76.0;57.5;60.0
2023-03-20 18:00:00;22;75.6;57.3;60.0
2023-03-20 19:00:00;27;76.6;57.0;60.0
2023-03-20 20:00:00;21;75.8;57.2;60.0
2023-03-20 21:00:00;24;76.0;57.0;60.0
2023-03-20 22:00:00;25;76.1;57.0;60.0
2023-03-20 23:00:00;16;75.9;57.4;60.0
2023-03-21 00:00:00;21;75.4;57.1;60.0
2023-03-21 01:00:00;40;76.8;56.1;60.0
2023-03-21 02:00:00;29;76.5;57.0;60.0
2023-03-21 03:00:00;22;76.0;57.1;60.0
2023-03-21 04:00:00;23;76.0;57.1;60.0
2023-03-21 05:00:00;30;76.9;56.8;60.0
2023-03-21 06:00:00;27;77.0;57.0;60.0
2023-03-21 07:00:00;27;77.6;57.0;60.0
2023-03-21 08:00:00;29;77.6;56.9;60.0
2023-03-21 09:00:00;33;78.0;56.5;60.1
2023-03-21 10:00:00;20;77.1;57.0;60.0
2023-03-21 11:00:00;20;77.3;57.0;60.0
2023-03-21 12:00:00;19;77.0;57.0;60.0
2023-03-21 13:00:00;17;77.0;57.1;60.0
2023-03-21 14:00:00;14;77.0;57.8;60.0
2023-03-21 15:00:00;29;77.4;56.8;60.1
2023-03-21 16:00:00;16;77.0;57.6;60.0
2023-03-21 17:00:00;11;75.4;58.0;60.0
2023-03-21 18:00:00;12;75.8;57.8;60.0
2023-03-21 19:00:00;14;76.0;57.6;59.9
2023-03-21 20:00:00;18;76.0;57.3;60.0
2023-03-21 21:00:00;21;76.2;57.1;60.0
2023-03-21 22:00:00;37;76.6;56.5;60.0
2023-03-21 23:00:00;17;76.3;57.6;60.0
2023-03-22 00:00:00;16;75.4;57.9;60.0
2023-03-22 01:00:00;17;75.0;57.7;60.0
2023-03-22 02:00:00;18;75.4;57.2;60.0
2023-03-22 03:00:00;21;76.0;57.0;59.9
2023-03-22 04:00:00;36;76.8;56.5;60.1
2023-03-22 05:00:00;31;77.0;56.7;60.0
2023-03-22 06:00:00;24;76.5;57.0;60.0
2023-03-22 07:00:00;24;77.4;57.0;60.0
2023-03-22 08:00:00;24;77.1;57.0;60.0
2023-03-22 09:00:00;20;77.0;57.0;60.0
2023-03-22 10:00:00;18;77.0;57.0;60.0
2023-03-22 11:00:00;16;77.0;57.1;60.0
2023-03-22 12:00:00;20;76.5;57.2;60.0
2023-03-22 13:00:00;19;77.2;57.3;60.1
2023-03-22 14:00:00;10;76.4;58.1;60.0
2023-03-22 15:00:00;8;75.6;58.0;60.0
2023-03-22 16:00:00;6;75.6;58.0;60.1
2023-03-22 17:00:00;5;73.8;58.0;60.0
2023-03-22 18:00:00;8;74.1;58.0;60.0
2023-03-22 19:00:00;19;75.2;57.5;60.0
2023-03-22 20:00:00;24;76.1;57.2;60.0
2023-03-22 21:00:00;17;75.4;57.3;60.0
2023-03-22 22:00:00;18;76.0;57.3;60.0
2023-03-22 23:00:00;10;74.9;57.9;60.0
2023-03-23 00:00:00;14;74.9;58.0;60.0
2023-03-23 01:00:00;14;74.9;57.9;60.0
2023-03-23 02:00:00;31;75.7;57.0;60.0
2023-03-23 03:00:00;22;75.9;57.3;60.1
2023-03-23 04:00:00;14;75.0;58.0;60.0
2023-03-23 05:00:00;21;75.6;57.3;60.0
2023-03-23 06:00:00;19;75.3;57.5;60.0
2023-03-23 07:00:00;18;76.3;57.1;60.0
2023-03-23 08:00:00;18;76.2;57.2;60.0
2023-03-23 09:00:00;15;76.0;57.6;60.0
2023-03-23 10:00:00;20;76.0;57.4;60.0
2023-03-23 11:00:00;11;75.9;57.7;60.1
2023-03-23 12:00:00;4;74.3;58.0;60.0
2023-03-23 13:00:00;3;73.1;58.0;60.0
2023-03-23 14:00:00;4;72.5;58.0;60.0
2023-03-23 15:00:00;8;74.1;58.0;60.0
2023-03-23 16:00:00;19;75.2;57.6;59.9
2023-03-23 17:00:00;24;75.0;57.1;60.1
2023-03-23 18:00:00;11;74.8;58.0;60.0
2023-03-23 19:00:00;12;74.0;58.0;60.0
2023-03-23 20:00:00;14;74.0;57.9;60.0
2023-03-23 21:00:00;15;74.6;57.6;60.0
2023-03-23 22:00:00;14;74.2;57.8;60.0
2023-03-23 23:00:00;20;74.0;57.4;60.0
2023-03-24 00:00:00;26;75.0;57.0;59.9
2023-03-24 01:00:00;12;74.2;58.0;60.0
2023-03-24 02:00:00;14;74.0;58.0;60.0
2023-03-24 03:00:00;12;74.0;58.0;60.0
2023-03-24 04:00:00;14;74.0;57.9;60.0
2023-03-24 05:00:00;22;74.9;57.6;60.0
2023-03-24 06:00:00;18;75.0;57.3;60.0
2023-03-24 07:00:00;29;75.3;56.7;60.0
2023-03-24 08:00:00;25;75.1;57.3;60.0
2023-03-24 09:00:00;18;75.9;57.3;60.0
2023-03-24 10:00:00;17;75.4;57.5;60.0
2023-03-24 11:00:00;17;75.3;57.4;60.0
2023-03-24 12:00:00;14;75.0;57.8;59.9
2023-03-24 13:00:00;14;75.0;57.2;60.0
2023-03-24 14:00:00;29;75.5;56.6;60.0
2023-03-24 15:00:00;27;75.9;57.0;60.0
2023-03-24 16:00:00;18;75.4;57.1;60.0
2023-03-24 17:00:00;19;75.0;57.2;60.0
2023-03-24 18:00:00;20;75.1;57.0;60.0
2023-03-24 19:00:00;21;75.2;57.0;60.0
2023-03-24 20:00:00;22;75.4;57.0;60.0
2023-03-24 21:00:00;23;76.0;57.0;60.0
2023-03-24 22:00:00;44;76.2;55.9;59.9
2023-03-24 23:00:00;25;75.9;57.2;60.0
2023-03-25 00:00:00;21;75.6;57.0;60.0
2023-03-25 01:00:00;20;75.5;57.1;60.0
2023-03-25 02:00:00;21;75.9;57.0;60.0
2023-03-25 03:00:00;24;75.9;57.0;60.0
2023-03-25 04:00:00;20;75.8;57.2;60.0
2023-03-25 05:00:00;44;76.9;55.8;60.0
2023-03-25 06:00:00;25;76.4;57.0;60.0
2023-03-25 07:00:00;22;76.8;57.0;60.0
2023-03-25 08:00:00;22;77.0;57.0;60.0
2023-03-25 09:00:00;22;77.0;57.0;60.0
2023-03-25 10:00:00;20;77.0;57.0;60.0
2023-03-25 11:00:00;20;77.0;57.0;60.0
2023-03-25 12:00:00;20;77.0;57.0;60.0
2023-03-25 13:00:00;19;76.9;57.2;60.0
2023-03-25 14:00:00;34;77.0;56.4;59.9
2023-03-25 15:00:00;18;76.8;57.3;60.0
2023-03-25 16:00:00;17;76.0;57.2;60.0
2023-03-25 17:00:00;19;76.0;57.0;60.0
2023-03-25 18:00:00;17;76.0;57.1;60.0
2023-03-25 19:00:00;20;76.0;57.0;60.0
2023-03-25 20:00:00;44;76.9;55.8;59.9
2023-03-25 21:00:00;34;76.8;56.3;60.0
2023-03-25 22:00:00;27;76.4;57.0;60.0
2023-03-25 23:00:00;21;76.0;57.2;60.0
2023-03-26 00:00:00;23;76.0;57.0;60.0
2023-03-26 01:00:00;32;76.2;56.6;59.8
2023-03-26 02:00:00;40;77.1;56.3;60.0
2023-03-26 03:00:00;33;77.0;57.0;60.3
2023-03-26 04:00:00;23;76.4;57.0;60.0
2023-03-26 05:00:00;26;76.6;56.9;60.0
2023-03-26 06:00:00;22;76.3;57.0;60.0
2023-03-26 07:00:00;21;76.9;57.0;60.0
2023-03-26 08:00:00;22;77.0;57.0;60.0
2023-03-26 09:00:00;22;77.3;57.0;60.0
2023-03-26 10:00:00;22;76.9;57.0;60.0
2023-03-26 11:00:00;22;77.4;57.0;60.0
2023-03-26 12:00:00;36;77.8;56.1;60.0
2023-03-26 13:00:00;24;77.5;57.0;60.0
2023-03-26 14:00:00;23;77.1;57.0;60.0
2023-03-26 15:00:00;20;77.0;57.0;60.0
2023-03-26 16:00:00;23;77.0;57.0;60.0
2023-03-26 17:00:00;22;77.1;57.0;60.0
2023-03-26 18:00:00;21;77.3;57.0;60.0
2023-03-26 19:00:00;37;77.3;56.1;60.0
2023-03-26 20:00:00;29;77.9;56.7;60.0
2023-03-26 21:00:00;23;77.0;57.0;60.0
2023-03-26 22:00:00;24;77.1;57.0;60.0
2023-03-26 23:00:00;18;77.0;57.2;60.0
2023-03-27 00:00:00;26;77.0;56.8;59.8
2023-03-27 01:00:00;40;77.8;56.0;60.1
2023-03-27 02:00:00;29;77.3;57.0;60.0
2023-03-27 03:00:00;20;77.0;57.1;60.0
2023-03-27 04:00:00;20;77.0;57.0;60.0
2023-03-27 05:00:00;27;77.0;56.9;60.0
2023-03-27 06:00:00;24;77.1;57.0;60.0
2023-03-27 07:00:00;24;77.9;57.0;60.0
2023-03-27 08:00:00;24;78.0;57.0;60.0
2023-03-27 09:00:00;25;78.0;57.0;60.0
2023-03-27 10:00:00;30;78.0;56.6;60.0
2023-03-27 11:00:00;37;78.1;56.1;60.0
2023-03-27 12:00:00;25;78.0;57.0;60.0
2023-03-27 13:00:00;24;78.0;57.0;60.0
2023-03-27 14:00:00;27;78.0;57.0;60.0
2023-03-27 15:00:00;27;78.0;57.0;60.0
2023-03-27 16:00:00;27;77.5;57.0;60.0
2023-03-27 17:00:00;30;78.3;56.8;60.0
2023-03-27 18:00:00;42;78.1;55.9;60.0
2023-03-27 19:00:00;29;78.2;56.7;60.0
2023-03-27 20:00:00;28;78.0;57.0;60.0
2023-03-27 21:00:00;30;77.7;56.8;60.0
2023-03-27 22:00:00;30;78.0;56.8;60.0
2023-03-27 23:00:00;21;77.6;57.1;60.0
2023-03-28 00:00:00;39;77.8;56.2;59.9
2023-03-28 01:00:00;38;78.3;56.0;60.0
2023-03-28 02:00:00;26;77.6;56.9;60.0
2023-03-28 03:00:00;26;77.5;57.0;60.0
2023-03-28 04:00:00;27;77.6;57.0;60.0
2023-03-28 05:00:00;34;78.1;56.6;60.0
2023-03-28 06:00:00;31;78.3;56.6;60.0
2023-03-28 07:00:00;30;78.7;56.6;60.0
2023-03-28 08:00:00;28;78.2;57.0;60.0
2023-03-28 09:00:00;28;78.5;56.9;60.0
2023-03-28 10:00:00;40;78.9;56.1;60.1
2023-03-28 11:00:00;34;79.2;56.1;60.0
2023-03-28 12:00:00;22;79.0;57.0;60.0
2023-03-28 13:00:00;21;78.6;57.2;60.0
2023-03-28 14:00:00;20;78.7;57.3;60.0
2023-03-28 15:00:00;20;78.1;57.0;60.0
2023-03-28 16:00:00;20;78.0;57.0;60.0
2023-03-28 17:00:00;23;78.0;56.9;60.0
2023-03-28 18:00:00;34;78.5;56.3;60.0
2023-03-28 19:00:00;23;78.0;56.9;60.0
2023-03-28 20:00:00;23;78.0;57.0;60.0
2023-03-28 21:00:00;24;78.0;57.0;60.0
2023-03-28 22:00:00;27;78.0;57.0;60.0
2023-03-28 23:00:00;26;77.6;56.9;60.0
2023-03-29 00:00:00;38;78.0;56.3;60.0
2023-03-29 01:00:00;25;77.8;57.1;60.0
2023-03-29 02:00:00;18;77.0;57.0;60.0
2023-03-29 03:00:00;18;77.0;57.2;60.0
2023-03-29 04:00:00;18;77.0;57.6;60.0
2023-03-29 05:00:00;25;77.2;56.9;60.0
2023-03-29 06:00:00;22;77.0;57.0;60.0
2023-03-29 07:00:00;22;78.0;57.0;60.0
2023-03-29 08:00:00;23;78.1;57.0;60.0
2023-03-29 09:00:00;28;78.0;56.7;60.0
2023-03-29 10:00:00;29;78.0;56.8;60.1
2023-03-29 11:00:00;19;78.0;57.0;60.0
2023-03-29 12:00:00;18;77.6;57.0;60.0
2023-03-29 13:00:00;14;77.2;57.4;60.0
2023-03-29 14:00:00;20;77.3;57.0;60.0
2023-03-29 15:00:00;20;77.3;57.1;60.0
2023-03-29 16:00:00;12;76.9;57.8;60.0
2023-03-29 17:00:00;21;76.5;57.4;59.9
2023-03-29 18:00:00;18;77.0;57.4;60.0
2023-03-29 19:00:00;13;76.1;57.7;60.0
2023-03-29 20:00:00;13;75.9;57.5;59.9
2023-03-29 21:00:00;15;75.9;57.2;60.0
2023-03-29 22:00:00;17;75.9;57.3;60.0
2023-03-29 23:00:00;29;75.9;57.0;60.0
2023-03-30 00:00:00;27;76.1;57.0;60.0
2023-03-30 01:00:00;18;76.0;57.8;60.0
2023-03-30 02:00:00;14;75.2;57.9;60.0
2023-03-30 03:00:00;13;75.0;57.9;60.0
2023-03-30 04:00:00;17;75.2;57.6;60.0
2023-03-30 05:00:00;21;75.4;57.3;60.0
2023-03-30 06:00:00;17;75.0;57.1;60.0
2023-03-30 07:00:00;18;76.0;57.1;60.0
2023-03-30 08:00:00;27;76.3;56.7;59.9
2023-03-30 09:00:00;23;76.6;57.0;60.0
2023-03-30 10:00:00;20;76.0;57.0;60.0
2023-03-30 11:00:00;16;76.0;57.2;60.0
2023-03-30 12:00:00;17;76.0;57.2;60.0
2023-03-30 13:00:00;19;76.0;57.0;60.0
2023-03-30 14:00:00;15;75.8;57.4;60.0
2023-03-30 15:00:00;21;75.9;57.4;59.9
2023-03-30 16:00:00;30;76.7;56.9;60.1
2023-03-30 17:00:00;13;75.7;57.8;60.0
2023-03-30 18:00:00;11;75.0;58.0;60.0
2023-03-30 19:00:00;14;75.3;57.9;60.0
2023-03-30 20:00:00;14;75.4;57.8;60.0
2023-03-30 21:00:00;19;75.3;57.3;60.0
2023-03-30 22:00:00;36;76.0;56.4;60.1
2023-03-30 23:00:00;23;75.7;57.3;60.0
2023-03-31 00:00:00;16;75.0;57.7;60.0
2023-03-31 01:00:00;16;75.0;57.7;60.0
2023-03-31 02:00:00;17;75.0;57.7;60.0
2023-03-31 03:00:00;16;75.0;57.6;60.0
2023-03-31 04:00:00;17;75.0;57.7;60.0
2023-03-31 05:00:00;23;75.5;56.9;60.0
2023-03-31 06:00:00;34;76.0;56.5;60.0
2023-03-31 07:00:00;23;77.1;57.3;60.0
2023-03-31 08:00:00;19;76.1;57.3;60.0
2023-03-31 09:00:00;17;76.0;57.3;60.0
2023-03-31 10:00:00;19;76.0;57.1;60.0
2023-03-31 11:00:00;18;76.2;57.3;60.0
2023-03-31 12:00:00;16;76.0;57.5;60.0
2023-03-31 13:00:00;15;75.3;57.7;59.9
2023-03-31 14:00:00;20;76.0;57.1;60.0
2023-03-31 15:00:00;26;76.3;56.9;60.0
2023-03-31 16:00:00;12;75.3;57.6;60.0
2023-03-31 17:00:00;21;75.3;57.3;60.0
2023-03-31 18:00:00;20;75.7;57.0;60.0
2023-03-31 19:00:00;21;75.9;57.1;60.0
2023-03-31 20:00:00;39;76.0;56.2;59.9
2023-03-31 21:00:00;36;76.6;56.2;60.0
2023-03-31 22:00:00;26;76.2;57.0;60.0
2023-03-31 23:00:00;20;76.0;57.3;60.0
2023-04-01 00:00:00;22;76.0;57.0;60.0
2023-04-01 01:00:00;21;76.0;57.1;60.0
2023-04-01 02:00:00;32;76.1;56.6;59.9
2023-04-01 03:00:00;35;77.0;56.6;60.0
2023-04-01 04:00:00;22;76.4;57.1;60.0
2023-04-01 05:00:00;25;76.0;56.9;60.0
2023-04-01 06:00:00;23;76.1;57.0;60.0
2023-04-01 07:00:00;22;76.9;57.0;60.0
2023-04-01 08:00:00;22;77.0;57.0;60.0
2023-04-01 09:00:00;22;77.0;57.0;60.0
2023-04-01 10:00:00;22;77.0;57.0;60.0
2023-04-01 11:00:00;30;77.1;56.9;60.0
2023-04-01 12:00:00;22;77.1;57.1;60.0
2023-04-01 13:00:00;18;77.0;57.0;60.0
2023-04-01 14:00:00;40;77.6;56.1;60.1
2023-04-01 15:00:00;27;77.2;57.0;60.1
2023-04-01 16:00:00;11;76.3;58.0;60.0
2023-04-01 17:00:00;12;75.9;58.0;60.0
2023-04-01 18:00:00;22;76.2;57.1;60.0
2023-04-01 19:00:00;17;76.2;57.5;60.0
2023-04-01 20:00:00;19;76.0;57.3;60.0
2023-04-01 21:00:00;33;76.5;56.5;60.0
2023-04-01 22:00:00;39;77.0;56.0;60.1
2023-04-01 23:00:00;23;76.1;57.1;60.0
2023-04-02 00:00:00;23;76.0;57.0;60.0
2023-04-02 01:00:00;21;76.0;57.2;60.0
2023-04-02 02:00:00;41;76.6;56.1;59.9
2023-04-02 03:00:00;34;76.8;56.8;60.1
2023-04-02 04:00:00;19;76.1;57.2;60.0
2023-04-02 05:00:00;26;76.0;56.8;60.0
2023-04-02 06:00:00;23;76.3;57.0;60.0
2023-04-02 07:00:00;24;76.7;57.0;60.0
2023-04-02 08:00:00;23;77.6;57.0;60.0
2023-04-02 09:00:00;23;76.9;57.0;60.0
2023-04-02 10:00:00;21;77.0;57.0;60.0
2023-04-02 11:00:00;20;77.0;57.0;60.0
2023-04-02 12:00:00;27;77.3;56.9;59.9
2023-04-02 13:00:00;31;77.7;56.9;60.0
2023-04-02 14:00:00;18;77.0;57.3;60.0
2023-04-02 15:00:00;19;77.0;57.2;60.0
2023-04-02 16:00:00;15;76.0;57.6;60.0
2023-04-02 17:00:00;25;76.5;57.1;59.9
2023-04-02 18:00:00;35;77.0;56.7;60.0
2023-04-02 19:00:00;23;76.7;57.2;60.0
2023-04-02 20:00:00;21;76.0;57.1;60.0
2023-04-02 21:00:00;22;76.3;57.0;60.0
2023-04-02 22:00:00;22;76.0;57.0;60.0
2023-04-02 23:00:00;15;75.8;57.6;60.0
2023-04-03 00:00:00;18;75.8;57.4;60.0
2023-04-03 01:00:00;39;76.8;56.5;59.9
2023-04-03 02:00:00;26;76.5;57.0;60.0
2023-04-03 03:00:00;19;76.0;57.4;60.0
2023-04-03 04:00:00;20;76.0;57.4;60.0
2023-04-03 05:00:00;27;76.6;56.9;60.0
2023-04-03 06:00:00;24;77.0;57.0;60.0
2023-04-03 07:00:00;24;77.5;57.0;60.0
2023-04-03 08:00:00;25;77.3;57.0;60.0
2023-04-03 09:00:00;28;77.4;56.8;59.9
2023-04-03 10:00:00;29;78.0;57.0;60.0
2023-04-03 11:00:00;23;77.5;57.0;60.0
2023-04-03 12:00:00;21;77.4;57.0;60.0
2023-04-03 13:00:00;21;77.1;57.1;60.0
2023-04-03 14:00:00;21;77.1;57.0;60.0
2023-04-03 15:00:00;22;77.2;57.0;60.0
2023-04-03 16:00:00;25;77.2;56.9;59.9
2023-04-03 17:00:00;35;78.0;56.7;60.0
2023-04-03 18:00:00;22;77.3;57.0;60.0
2023-04-03 19:00:00;23;77.4;57.0;60.0
2023-04-03 20:00:00;26;77.2;57.0;60.0
2023-04-03 21:00:00;27;77.6;57.0;60.0
2023-04-03 22:00:00;28;77.8;57.0;60.0
2023-04-03 23:00:00;28;77.2;56.8;60.1
2023-04-04 00:00:00;41;78.0;56.1;60.0
2023-04-04 01:00:00;30;78.0;57.0;60.0
2023-04-04 02:00:00;25;77.5;57.0;60.0
2023-04-04 03:00:00;25;77.1;57.0;60.0
2023-04-04 04:00:00;26;77.1;57.0;60.0
2023-04-04 05:00:00;32;78.0;56.8;60.0
2023-04-04 06:00:00;29;78.0;57.0;60.0
2023-04-04 07:00:00;35;78.6;56.6;60.0
2023-04-04 08:00:00;38;78.9;56.2;60.0
2023-04-04 09:00:00;30;78.2;57.0;60.0
2023-04-04 10:00:00;28;78.6;57.0;60.0
2023-04-04 11:00:00;26;78.7;57.0;60.0
2023-04-04 12:00:00;23;78.2;57.0;60.0
2023-04-04 13:00:00;21;78.0;57.0;60.0
2023-04-04 14:00:00;18;78.0;57.0;60.0
2023-04-04 15:00:00;36;78.7;56.3;60.0
2023-04-04 16:00:00;30;78.8;57.1;60.1
2023-04-04 17:00:00;21;78.0;57.1;60.0
2023-04-04 18:00:00;23;78.0;57.0;60.0
2023-04-04 19:00:00;23;78.0;57.0;60.0
2023-04-04 20:00:00;26;78.0;57.0;60.0
2023-04-04 21:00:00;28;78.0;57.0;60.0
2023-04-04 22:00:00;29;78.0;57.0;60.0
2023-04-04 23:00:00;40;78.0;56.3;60.0
2023-04-05 00:00:00;33;78.0;56.4;60.0
2023-04-05 01:00:00;25;78.0;57.0;60.0
2023-04-05 02:00:00;25;77.8;57.0;60.0
2023-04-05 03:00:00;25;78.0;57.0;60.0
2023-04-05 04:00:00;26;78.0;57.0;60.0
2023-04-05 05:00:00;34;78.0;56.8;60.0
2023-04-05 06:00:00;30;78.0;57.0;60.0
2023-04-05 07:00:00;45;78.9;55.9;59.9
2023-04-05 08:00:00;35;79.0;56.4;60.0
2023-04-05 09:00:00;29;78.8;56.9;60.0
2023-04-05 10:00:00;26;78.9;57.0;60.0
2023-04-05 11:00:00;24;79.0;57.0;60.0
2023-04-05 12:00:00;23;78.7;57.0;60.0
2023-04-05 13:00:00;19;78.4;57.0;60.0
2023-04-05 14:00:00;18;78.0;57.3;60.0
2023-04-05 15:00:00;25;78.3;57.0;59.9
2023-04-05 16:00:00;23;78.5;57.2;60.0
2023-04-05 17:00:00;13;77.5;57.8;60.0
2023-04-05 18:00:00;13;77.4;57.8;60.0
2023-04-05 19:00:00;19;77.5;57.3;60.0
2023-04-05 20:00:00;21;78.0;57.0;60.0
2023-04-05 21:00:00;22;77.6;57.0;60.0
