Site;SS10 Rue du Panorama 2 (ID 3210);SS10 Rue du Panorama 2 (ID 3210);SS10 Rue du Panorama 2 (ID 3210);SS10 Rue du Panorama 2 (ID 3210);SS10 Rue du Panorama 2 (ID 3210);SS10 Rue du Panorama 2 (ID 3210)
Object;Compteur d'énergie sous-station;Compteur d'énergie sous-station;Compteur d'énergie sous-station;Compteur d'énergie sous-station 2;Compteur d'énergie sous-station 2;Compteur d'énergie sous-station 2
Time Stamp;Puissance [kW];Température depart [°C];Température retour [°C];Puissance [kW];Température depart [°C];Température retour [°C]
2023-01-01 00:00:00;;;;;;
2023-01-01 01:00:00;281;80.0;67.9;219;80.2;68.0
2023-01-01 02:00:00;290;80.2;68.1;234;80.2;68.1
2023-01-01 03:00:00;303;80.2;67.9;250;80.2;67.9
2023-01-01 04:00:00;299;80.2;68.0;243;80.2;68.0
2023-01-01 05:00:00;314;80.2;68.1;245;80.3;68.0
2023-01-01 06:00:00;371;80.6;67.3;307;80.6;67.4
2023-01-01 07:00:00;423;80.4;66.1;395;80.6;66.9
2023-01-01 08:00:00;394;80.6;68.0;352;80.7;68.6
2023-01-01 09:00:00;402;80.7;67.9;339;80.8;67.9
2023-01-01 10:00:00;401;80.7;68.1;337;80.8;68.1
2023-01-01 11:00:00;371;80.7;68.8;286;80.9;68.5
2023-01-01 12:00:00;300;80.9;68.3;228;80.9;68.2
2023-01-01 13:00:00;214;80.7;68.1;177;80.9;68.2
2023-01-01 14:00:00;187;80.3;68.4;169;80.5;68.4
2023-01-01 15:00:00;278;80.5;67.8;226;80.6;67.9
2023-01-01 16:00:00;270;80.4;67.9;213;80.5;68.0
2023-01-01 17:00:00;336;80.1;67.9;260;80.2;68.0
2023-01-01 18:00:00;348;80.2;67.9;278;80.2;68.1
2023-01-01 19:00:00;341;80.5;68.0;259;80.5;67.9
2023-01-01 20:00:00;339;80.2;68.0;272;80.3;68.0
2023-01-01 21:00:00;381;80.3;68.0;309;80.4;68.0
2023-01-01 22:00:00;376;80.3;67.9;300;80.4;68.0
2023-01-01 23:00:00;317;80.4;68.4;247;80.5;68.2
2023-01-02 00:00:00;287;80.0;68.0;226;80.0;68.0
2023-01-02 01:00:00;265;80.3;68.1;217;80.3;68.0
2023-01-02 02:00:00;303;80.2;67.9;239;80.3;68.1
2023-01-02 03:00:00;269;80.1;68.0;213;80.3;68.1
2023-01-02 04:00:00;289;80.2;67.8;234;80.3;67.8
2023-01-02 05:00:00;359;80.5;68.0;290;80.6;68.1
2023-01-02 06:00:00;371;80.5;67.6;305;80.5;67.6
2023-01-02 07:00:00;426;80.7;67.0;382;80.8;67.4
2023-01-02 08:00:00;396;80.9;68.8;325;80.9;68.8
2023-01-02 09:00:00;408;80.7;67.7;334;80.7;67.8
2023-01-02 10:00:00;403;80.8;68.3;331;80.8;68.2
2023-01-02 11:00:00;345;80.9;67.9;261;81.0;67.9
2023-01-02 12:00:00;360;80.9;68.5;291;80.9;68.4
2023-01-02 13:00:00;321;80.8;68.3;259;80.9;68.3
2023-01-02 14:00:00;180;80.5;68.3;177;80.6;68.5
2023-01-02 15:00:00;247;80.6;68.1;209;80.6;68.2
2023-01-02 16:00:00;282;80.2;67.6;228;80.4;67.6
2023-01-02 17:00:00;351;80.3;68.1;284;80.5;68.1
2023-01-02 18:00:00;287;80.4;68.4;220;80.5;68.3
2023-01-02 19:00:00;315;80.0;67.7;250;80.0;67.8
2023-01-02 20:00:00;283;80.1;68.0;220;80.1;68.0
2023-01-02 21:00:00;317;80.3;68.2;247;80.4;68.1
2023-01-02 22:00:00;323;79.8;67.8;253;79.8;67.8
2023-01-02 23:00:00;267;80.0;68.4;203;80.0;68.3
2023-01-03 00:00:00;287;80.0;67.8;232;80.0;67.8
2023-01-03 01:00:00;238;80.2;68.1;203;80.2;68.2
2023-01-03 02:00:00;280;79.5;67.9;227;79.7;67.9
2023-01-03 03:00:00;269;79.9;68.0;212;79.9;68.1
2023-01-03 04:00:00;295;80.0;68.1;228;80.1;68.1
2023-01-03 05:00:00;289;79.9;67.4;232;79.9;67.5
2023-01-03 06:00:00;374;80.1;67.8;310;80.1;67.9
2023-01-03 07:00:00;394;80.3;66.6;356;80.4;67.0
2023-01-03 08:00:00;384;80.1;66.9;370;80.2;67.9
2023-01-03 09:00:00;391;80.1;66.5;376;80.2;67.4
2023-01-03 10:00:00;387;80.2;66.9;372;80.4;67.8
2023-01-03 11:00:00;359;80.2;67.0;345;80.2;67.8
2023-01-03 12:00:00;389;80.1;66.5;375;80.1;67.5
2023-01-03 13:00:00;380;80.4;66.9;368;80.5;67.7
2023-01-03 14:00:00;391;80.3;66.6;377;80.3;67.6
2023-01-03 15:00:00;372;80.1;67.0;357;80.3;67.8
2023-01-03 16:00:00;365;80.2;67.0;352;80.3;68.0
2023-01-03 17:00:00;375;80.2;66.8;362;80.3;67.7
2023-01-03 18:00:00;374;80.1;66.8;362;80.1;67.7
2023-01-03 19:00:00;366;80.0;67.1;350;80.1;67.8
2023-01-03 20:00:00;353;80.2;68.0;315;80.3;68.4
2023-01-03 21:00:00;399;80.3;67.9;331;80.4;68.0
2023-01-03 22:00:00;378;80.2;68.9;291;80.2;68.6
2023-01-03 23:00:00;341;80.2;68.5;268;80.2;68.4
2023-01-04 00:00:00;312;80.2;68.1;246;80.3;68.0
2023-01-04 01:00:00;255;80.1;67.8;209;80.1;67.9
2023-01-04 02:00:00;311;80.1;68.0;241;80.1;68.0
2023-01-04 03:00:00;291;80.6;68.1;222;80.7;68.1
2023-01-04 04:00:00;318;80.2;68.1;250;80.2;68.0
2023-01-04 05:00:00;337;80.2;67.8;267;80.3;67.8
2023-01-04 06:00:00;388;80.5;67.3;321;80.7;67.4
2023-01-04 07:00:00;452;80.4;64.8;431;80.4;65.6
2023-01-04 08:00:00;421;80.7;66.3;408;80.8;67.2
2023-01-04 09:00:00;451;80.7;65.0;439;80.8;66.0
2023-01-04 10:00:00;407;80.7;66.3;396;80.8;67.3
2023-01-04 11:00:00;380;80.8;67.8;356;80.8;68.4
2023-01-04 12:00:00;378;80.8;68.7;301;80.8;68.6
2023-01-04 13:00:00;375;80.7;68.0;301;80.8;67.9
2023-01-04 14:00:00;387;80.5;67.6;340;80.6;67.7
2023-01-04 15:00:00;390;80.4;67.4;348;80.5;67.7
2023-01-04 16:00:00;371;80.3;68.3;305;80.4;68.3
2023-01-04 17:00:00;400;80.4;66.8;373;80.4;67.2
2023-01-04 18:00:00;369;80.2;67.7;343;80.4;68.5
2023-01-04 19:00:00;367;80.3;68.3;310;80.4;68.2
2023-01-04 20:00:00;355;80.5;68.4;275;80.6;68.1
2023-01-04 21:00:00;345;80.2;68.4;284;80.3;68.4
2023-01-04 22:00:00;350;80.2;67.7;277;80.2;67.8
2023-01-04 23:00:00;318;80.3;68.6;243;80.3;68.5
2023-01-05 00:00:00;302;80.0;67.9;243;80.1;68.0
2023-01-05 01:00:00;276;80.3;68.0;207;80.4;68.0
2023-01-05 02:00:00;295;80.1;68.1;239;80.1;68.0
2023-01-05 03:00:00;275;80.1;67.9;247;80.3;67.9
2023-01-05 04:00:00;310;80.3;67.8;257;80.4;67.9
2023-01-05 05:00:00;293;80.0;67.9;231;80.0;68.1
2023-01-05 06:00:00;363;80.3;67.8;295;80.4;67.7
2023-01-05 07:00:00;393;80.6;66.4;360;80.7;66.9
2023-01-05 08:00:00;400;80.4;67.1;378;80.5;68.1
2023-01-05 09:00:00;401;80.5;67.4;367;80.5;68.0
2023-01-05 10:00:00;389;80.6;67.1;367;80.7;67.8
2023-01-05 11:00:00;393;80.7;67.1;377;80.9;68.0
2023-01-05 12:00:00;384;80.7;68.3;325;80.8;68.6
2023-01-05 13:00:00;379;80.6;68.1;306;80.7;68.1
2023-01-05 14:00:00;291;80.4;69.0;222;80.5;68.9
2023-01-05 15:00:00;337;80.3;67.4;278;80.4;67.5
2023-01-05 16:00:00;362;80.1;67.4;302;80.2;67.4
2023-01-05 17:00:00;365;80.3;67.5;336;80.3;68.0
2023-01-05 18:00:00;371;80.1;67.9;322;80.2;68.0
2023-01-05 19:00:00;359;80.1;68.5;294;80.1;68.4
2023-01-05 20:00:00;352;80.2;67.8;289;80.3;67.8
2023-01-05 21:00:00;364;80.0;68.7;290;80.2;68.4
2023-01-05 22:00:00;365;80.3;67.4;294;80.4;67.4
2023-01-05 23:00:00;354;80.4;69.2;275;80.6;69.0
2023-01-06 00:00:00;332;80.2;67.7;266;80.2;67.7
2023-01-06 01:00:00;331;80.3;68.2;256;80.4;68.2
2023-01-06 02:00:00;349;80.2;67.9;283;80.4;67.9
2023-01-06 03:00:00;334;80.7;68.0;256;80.8;68.1
2023-01-06 04:00:00;368;80.7;68.0;291;80.7;68.0
2023-01-06 05:00:00;337;80.3;68.0;258;80.3;67.9
2023-01-06 06:00:00;418;81.0;67.6;343;81.0;67.9
2023-01-06 07:00:00;436;80.9;66.3;400;81.0;67.0
2023-01-06 08:00:00;417;81.0;67.0;400;81.0;68.0
2023-01-06 09:00:00;434;81.0;66.7;417;81.0;67.8
2023-01-06 10:00:00;430;81.0;67.0;410;81.0;68.1
2023-01-06 11:00:00;411;81.0;68.4;367;81.0;68.7
2023-01-06 12:00:00;411;81.0;68.5;318;81.0;68.2
2023-01-06 13:00:00;348;81.1;68.3;264;81.2;68.2
2023-01-06 14:00:00;363;81.0;67.9;291;81.0;68.0
2023-01-06 15:00:00;337;81.0;68.0;276;81.0;68.0
2023-01-06 16:00:00;402;81.0;67.4;328;81.0;67.5
2023-01-06 17:00:00;398;81.0;68.5;324;81.0;68.5
2023-01-06 18:00:00;377;81.0;67.8;301;81.0;67.8
2023-01-06 19:00:00;368;81.0;68.4;292;81.1;68.4
2023-01-06 20:00:00;349;80.8;67.9;281;80.9;67.9
2023-01-06 21:00:00;351;80.9;68.3;276;80.9;68.3
2023-01-06 22:00:00;354;80.8;67.8;279;80.9;67.8
2023-01-06 23:00:00;320;80.9;68.2;256;81.0;68.1
2023-01-07 00:00:00;311;80.7;68.0;248;80.8;68.0
2023-01-07 01:00:00;327;80.7;67.9;256;80.8;67.9
2023-01-07 02:00:00;336;80.8;68.1;271;80.8;68.1
2023-01-07 03:00:00;342;81.0;68.1;279;81.0;68.0
2023-01-07 04:00:00;333;80.5;67.9;274;80.6;67.9
2023-01-07 05:00:00;363;81.0;68.1;295;81.0;68.1
2023-01-07 06:00:00;403;81.0;67.4;336;81.1;67.6
2023-01-07 07:00:00;448;80.8;66.0;406;80.9;66.6
2023-01-07 08:00:00;452;81.1;66.5;437;81.1;67.4
2023-01-07 09:00:00;470;81.2;66.0;454;81.3;67.0
2023-01-07 10:00:00;451;80.8;66.3;435;81.0;67.2
2023-01-07 11:00:00;417;81.2;68.5;366;81.3;69.1
2023-01-07 12:00:00;394;81.1;68.2;317;81.1;68.1
2023-01-07 13:00:00;328;81.1;68.0;255;81.2;67.9
2023-01-07 14:00:00;334;81.0;68.1;260;81.0;68.1
2023-01-07 15:00:00;367;81.0;67.9;292;81.1;67.9
2023-01-07 16:00:00;413;81.0;67.9;335;81.1;67.9
2023-01-07 17:00:00;411;81.1;68.0;339;81.2;67.9
2023-01-07 18:00:00;408;81.1;68.0;331;81.1;68.0
2023-01-07 19:00:00;405;81.0;68.0;327;81.0;68.0
2023-01-07 20:00:00;418;81.1;68.0;333;81.1;68.0
2023-01-07 21:00:00;396;81.0;68.2;316;81.0;68.1
2023-01-07 22:00:00;398;81.0;67.8;326;81.0;67.8
2023-01-07 23:00:00;365;81.0;68.3;297;81.0;68.3
2023-01-08 00:00:00;347;81.0;67.8;284;81.0;67.9
2023-01-08 01:00:00;339;81.0;68.0;277;81.1;68.0
2023-01-08 02:00:00;356;81.3;68.0;292;81.4;68.0
2023-01-08 03:00:00;340;81.2;68.0;275;81.3;68.0
2023-01-08 04:00:00;271;81.2;68.3;233;81.4;68.2
2023-01-08 05:00:00;345;81.2;68.1;281;81.2;68.0
2023-01-08 06:00:00;359;81.1;67.8;307;81.3;67.8
2023-01-08 07:00:00;430;81.2;67.9;355;81.4;67.8
2023-01-08 08:00:00;389;81.6;68.1;312;81.7;68.0
2023-01-08 09:00:00;408;81.4;67.9;328;81.5;68.0
2023-01-08 10:00:00;415;81.3;68.0;325;81.4;68.0
2023-01-08 11:00:00;407;81.3;67.9;326;81.6;68.0
2023-01-08 12:00:00;394;81.6;68.2;321;81.6;68.2
2023-01-08 13:00:00;382;81.4;68.0;308;81.5;67.9
2023-01-08 14:00:00;396;81.2;68.0;325;81.5;68.0
2023-01-08 15:00:00;394;81.3;68.1;313;81.5;68.0
2023-01-08 16:00:00;393;81.2;68.0;307;81.2;68.0
2023-01-08 17:00:00;393;81.2;68.1;311;81.3;68.1
2023-01-08 18:00:00;370;81.0;68.0;296;81.1;68.4
2023-01-08 19:00:00;391;81.1;67.9;324;81.2;67.9
2023-01-08 20:00:00;383;81.0;68.1;304;81.1;68.1
2023-01-08 21:00:00;434;81.0;67.7;363;81.0;67.7
2023-01-08 22:00:00;358;81.2;68.5;283;81.2;68.4
2023-01-08 23:00:00;369;81.1;68.2;297;81.2;68.2
2023-01-09 00:00:00;325;81.0;67.9;268;81.0;67.9
2023-01-09 01:00:00;328;81.0;68.0;261;81.0;68.1
2023-01-09 02:00:00;340;81.0;67.9;261;81.0;67.9
2023-01-09 03:00:00;366;81.3;67.9;299;81.3;67.9
2023-01-09 04:00:00;350;80.8;67.9;295;80.9;67.8
2023-01-09 05:00:00;386;81.0;67.9;326;81.0;68.0
2023-01-09 06:00:00;450;81.2;67.4;382;81.3;67.5
2023-01-09 07:00:00;457;81.0;66.7;417;81.0;67.3
2023-01-09 08:00:00;442;81.2;66.6;424;81.4;67.4
2023-01-09 09:00:00;490;81.2;65.7;469;81.3;66.9
2023-01-09 10:00:00;548;81.0;64.1;526;81.1;65.3
2023-01-09 11:00:00;519;81.1;65.2;497;81.1;66.5
2023-01-09 12:00:00;515;81.1;65.0;495;81.1;66.2
2023-01-09 13:00:00;529;81.3;64.8;508;81.4;66.1
2023-01-09 14:00:00;503;81.1;65.7;480;81.1;66.9
2023-01-09 15:00:00;507;81.1;64.9;488;81.2;66.2
2023-01-09 16:00:00;561;81.0;62.4;543;81.0;63.6
2023-01-09 17:00:00;534;81.0;63.9;518;81.2;64.9
2023-01-09 18:00:00;524;81.1;64.4;506;81.2;65.4
2023-01-09 19:00:00;485;81.0;66.0;464;81.0;67.2
2023-01-09 20:00:00;436;81.3;67.4;416;81.3;68.2
2023-01-09 21:00:00;465;81.5;67.8;409;81.6;68.3
2023-01-09 22:00:00;443;81.0;68.1;378;81.1;67.9
2023-01-09 23:00:00;448;81.3;68.8;367;81.4;68.8
2023-01-10 00:00:00;343;81.0;68.0;276;81.1;68.1
2023-01-10 01:00:00;411;81.0;67.7;336;81.1;67.7
2023-01-10 02:00:00;414;81.4;68.1;339;81.5;68.1
2023-01-10 03:00:00;438;81.6;67.9;361;81.7;67.9
2023-01-10 04:00:00;437;81.3;68.1;356;81.5;68.1
2023-01-10 05:00:00;428;81.4;67.6;354;81.5;67.7
2023-01-10 06:00:00;513;81.8;66.2;461;81.9;67.0
2023-01-10 07:00:00;554;81.6;63.5;535;81.9;64.7
2023-01-10 08:00:00;562;81.9;63.3;547;81.9;64.6
2023-01-10 09:00:00;581;81.6;62.9;557;81.7;64.1
2023-01-10 10:00:00;576;81.6;63.4;554;81.8;64.7
2023-01-10 11:00:00;515;81.7;65.2;496;81.7;66.4
2023-01-10 12:00:00;503;81.9;66.2;477;82.0;67.4
2023-01-10 13:00:00;505;81.7;66.0;483;81.9;67.2
2023-01-10 14:00:00;480;81.7;66.9;456;81.8;68.0
2023-01-10 15:00:00;476;81.8;66.9;454;81.9;68.0
2023-01-10 16:00:00;496;81.6;66.1;472;81.8;67.4
2023-01-10 17:00:00;531;81.6;65.4;500;81.8;66.6
2023-01-10 18:00:00;487;81.4;66.5;466;81.5;67.6
2023-01-10 19:00:00;458;81.3;67.0;436;81.5;68.0
2023-01-10 20:00:00;427;81.4;68.5;376;81.5;68.9
2023-01-10 21:00:00;456;81.4;68.2;362;81.5;68.0
2023-01-10 22:00:00;386;81.3;68.5;305;81.4;68.3
2023-01-10 23:00:00;400;81.2;68.4;319;81.4;68.3
2023-01-11 00:00:00;345;81.2;68.0;276;81.4;68.0
2023-01-11 01:00:00;371;81.2;67.8;306;81.2;68.0
2023-01-11 02:00:00;355;81.1;68.0;295;81.3;67.9
2023-01-11 03:00:00;394;81.5;68.1;320;81.5;68.1
2023-01-11 04:00:00;418;81.1;67.6;344;81.1;67.7
2023-01-11 05:00:00;428;81.5;68.1;347;81.6;68.1
2023-01-11 06:00:00;500;81.5;66.0;441;81.7;66.7
2023-01-11 07:00:00;552;81.5;64.0;526;81.6;65.3
2023-01-11 08:00:00;555;81.9;64.6;533;81.9;65.7
2023-01-11 09:00:00;557;81.8;63.6;543;81.9;64.5
2023-01-11 10:00:00;542;81.8;64.7;520;81.8;66.0
2023-01-11 11:00:00;518;81.6;65.5;495;81.6;66.6
2023-01-11 12:00:00;510;81.8;65.2;493;82.0;66.2
2023-01-11 13:00:00;539;81.6;65.1;519;81.7;66.2
2023-01-11 14:00:00;528;81.7;65.0;507;81.8;66.2
2023-01-11 15:00:00;539;81.7;65.1;514;81.8;66.4
2023-01-11 16:00:00;524;81.8;65.5;501;81.8;66.9
2023-01-11 17:00:00;528;81.5;65.3;505;81.6;66.8
2023-01-11 18:00:00;502;81.5;65.9;478;81.7;67.0
2023-01-11 19:00:00;481;81.5;66.4;461;81.7;67.6
2023-01-11 20:00:00;470;81.6;67.2;442;81.8;68.2
2023-01-11 21:00:00;465;81.7;68.5;380;81.8;68.5
2023-01-11 22:00:00;427;81.7;68.3;336;81.7;68.2
2023-01-11 23:00:00;420;81.4;68.6;334;81.6;68.5
2023-01-12 00:00:00;365;81.3;67.9;290;81.5;67.9
2023-01-12 01:00:00;387;81.5;68.0;316;81.6;68.0
2023-01-12 02:00:00;342;80.9;67.9;281;81.1;67.8
2023-01-12 03:00:00;426;81.7;68.5;330;81.8;68.5
2023-01-12 04:00:00;407;81.4;67.8;331;81.5;67.8
2023-01-12 05:00:00;439;81.5;67.8;362;81.6;67.8
2023-01-12 06:00:00;506;81.8;66.2;455;81.9;66.8
2023-01-12 07:00:00;563;81.6;63.5;539;81.6;64.8
2023-01-12 08:00:00;584;81.8;63.0;562;82.0;64.2
2023-01-12 09:00:00;597;81.8;62.4;576;81.8;63.7
2023-01-12 10:00:00;562;81.8;63.6;540;82.0;64.9
2023-01-12 11:00:00;515;81.8;65.7;494;81.8;66.8
2023-01-12 12:00:00;487;82.1;66.5;463;82.1;67.6
2023-01-12 13:00:00;480;81.9;66.7;462;82.0;67.7
2023-01-12 14:00:00;495;82.0;66.8;457;82.0;68.0
2023-01-12 15:00:00;491;81.9;66.6;465;82.0;67.9
2023-01-12 16:00:00;477;81.5;66.7;447;81.6;68.0
2023-01-12 17:00:00;501;81.7;66.4;478;81.8;67.7
2023-01-12 18:00:00;459;81.2;66.8;441;81.3;67.9
2023-01-12 19:00:00;474;81.5;67.6;416;81.6;68.1
2023-01-12 20:00:00;423;81.6;68.7;356;81.8;68.8
2023-01-12 21:00:00;460;81.4;67.9;377;81.5;67.9
2023-01-12 22:00:00;401;81.4;68.4;319;81.5;68.3
2023-01-12 23:00:00;407;81.3;68.5;333;81.5;68.4
2023-01-13 00:00:00;376;81.1;67.8;303;81.4;67.8
2023-01-13 01:00:00;363;81.2;68.2;287;81.2;68.2
2023-01-13 02:00:00;366;81.4;67.9;316;81.6;67.8
2023-01-13 03:00:00;353;81.3;68.0;290;81.5;68.0
2023-01-13 04:00:00;390;81.4;68.1;321;81.4;68.1
2023-01-13 05:00:00;362;81.8;67.9;296;81.9;68.0
2023-01-13 06:00:00;476;81.3;67.2;392;81.5;67.2
2023-01-13 07:00:00;546;81.5;64.0;514;81.6;65.2
2023-01-13 08:00:00;530;81.7;65.4;506;81.7;66.5
2023-01-13 09:00:00;518;81.4;65.3;500;81.5;66.6
2023-01-13 10:00:00;508;81.7;65.7;491;81.7;67.0
2023-01-13 11:00:00;500;81.3;65.5;479;81.3;66.5
2023-01-13 12:00:00;474;81.5;66.8;455;81.8;67.9
2023-01-13 13:00:00;436;81.2;67.7;391;81.3;68.3
2023-01-13 14:00:00;413;81.3;68.9;328;81.4;68.7
2023-01-13 15:00:00;441;81.1;67.6;367;81.1;67.8
2023-01-13 16:00:00;457;81.0;67.2;395;81.0;67.5
2023-01-13 17:00:00;453;81.1;67.2;405;81.1;67.9
2023-01-13 18:00:00;442;81.0;67.3;405;81.0;67.9
2023-01-13 19:00:00;419;81.0;67.8;380;81.0;68.2
2023-01-13 20:00:00;408;81.0;68.7;321;81.0;68.5
2023-01-13 21:00:00;407;81.0;68.4;334;81.0;68.2
2023-01-13 22:00:00;359;81.0;68.2;285;81.0;68.1
2023-01-13 23:00:00;338;80.9;68.4;268;80.9;68.2
2023-01-14 00:00:00;321;80.8;68.0;259;80.9;67.9
2023-01-14 01:00:00;288;80.8;68.1;225;80.9;67.9
2023-01-14 02:00:00;386;80.9;67.8;316;80.8;67.9
2023-01-14 03:00:00;353;81.0;68.0;287;81.1;68.0
2023-01-14 04:00:00;380;80.9;67.9;313;81.0;68.0
2023-01-14 05:00:00;398;81.0;67.9;321;81.0;67.9
2023-01-14 06:00:00;429;81.1;67.8;353;81.1;67.8
2023-01-14 07:00:00;518;81.1;64.8;483;81.1;65.6
2023-01-14 08:00:00;495;81.1;65.6;476;81.2;66.6
2023-01-14 09:00:00;497;81.1;65.5;476;81.2;66.5
2023-01-14 10:00:00;452;81.2;67.3;429;81.3;68.2
2023-01-14 11:00:00;459;81.4;68.0;402;81.4;68.1
2023-01-14 12:00:00;434;81.3;68.5;352;81.5;68.4
2023-01-14 13:00:00;402;81.3;68.3;318;81.4;68.0
2023-01-14 14:00:00;431;81.2;67.9;360;81.5;68.0
2023-01-14 15:00:00;386;81.1;68.2;304;81.1;68.1
2023-01-14 16:00:00;407;81.0;67.7;331;81.0;67.6
2023-01-14 17:00:00;429;81.0;67.9;354;81.1;68.0
2023-01-14 18:00:00;397;81.0;68.1;328;81.0;68.1
2023-01-14 19:00:00;405;81.0;68.1;326;81.0;68.1
2023-01-14 20:00:00;369;81.0;68.2;300;81.0;68.1
2023-01-14 21:00:00;395;81.0;68.3;321;81.0;68.3
2023-01-14 22:00:00;388;81.0;67.3;316;81.0;67.5
2023-01-14 23:00:00;359;81.0;68.9;287;81.0;68.8
2023-01-15 00:00:00;314;80.9;67.7;241;80.9;67.8
2023-01-15 01:00:00;303;81.0;67.9;242;81.0;68.0
2023-01-15 02:00:00;346;80.8;67.9;285;80.9;68.0
2023-01-15 03:00:00;329;80.8;68.1;259;80.9;68.0
2023-01-15 04:00:00;316;81.0;68.0;253;81.1;68.0
2023-01-15 05:00:00;346;80.5;67.7;274;80.6;67.7
2023-01-15 06:00:00;408;81.1;68.2;334;81.1;68.1
2023-01-15 07:00:00;463;81.0;66.8;399;81.0;67.2
2023-01-15 08:00:00;413;81.0;69.1;324;81.1;68.8
2023-01-15 09:00:00;389;80.9;67.8;305;81.1;67.8
2023-01-15 10:00:00;414;81.0;67.9;332;81.1;68.1
2023-01-15 11:00:00;453;81.0;66.6;404;81.0;66.8
2023-01-15 12:00:00;439;81.0;66.0;424;81.0;67.0
2023-01-15 13:00:00;414;81.0;66.4;404;81.0;67.3
2023-01-15 14:00:00;452;81.0;66.0;437;81.0;67.0
2023-01-15 15:00:00;456;81.0;65.7;440;81.0;66.8
2023-01-15 16:00:00;464;81.0;65.8;446;81.0;66.9
2023-01-15 17:00:00;431;81.0;67.0;412;81.0;68.1
2023-01-15 18:00:00;424;81.1;67.2;395;81.1;68.0
2023-01-15 19:00:00;453;81.0;66.3;432;81.2;67.3
2023-01-15 20:00:00;470;81.0;65.6;455;81.0;66.7
2023-01-15 21:00:00;478;81.1;65.3;462;81.1;66.5
2023-01-15 22:00:00;470;81.3;66.1;455;81.3;67.3
2023-01-15 23:00:00;462;81.3;67.7;435;81.4;68.5
2023-01-16 00:00:00;430;81.5;68.3;346;81.8;68.1
2023-01-16 01:00:00;447;81.8;68.3;366;81.8;68.3
2023-01-16 02:00:00;454;81.8;68.0;378;81.9;67.9
2023-01-16 03:00:00;456;81.8;67.8;369;81.9;67.9
2023-01-16 04:00:00;441;81.9;67.8;369;82.0;67.9
2023-01-16 05:00:00;503;82.0;67.4;429;82.0;67.5
2023-01-16 06:00:00;531;82.0;65.3;502;82.0;66.5
2023-01-16 07:00:00;577;82.0;63.3;554;82.0;64.4
2023-01-16 08:00:00;575;82.0;62.9;561;82.0;64.1
2023-01-16 09:00:00;596;82.0;62.7;583;82.0;64.0
2023-01-16 10:00:00;580;82.2;62.9;565;82.2;64.0
2023-01-16 11:00:00;593;82.0;62.9;570;82.0;64.3
2023-01-16 12:00:00;585;82.0;62.7;567;82.2;63.9
2023-01-16 13:00:00;602;82.1;62.2;583;82.1;63.4
2023-01-16 14:00:00;593;82.1;62.5;572;82.1;63.7
2023-01-16 15:00:00;590;82.0;62.9;568;82.1;64.1
2023-01-16 16:00:00;589;82.1;63.8;567;82.1;65.0
2023-01-16 17:00:00;578;82.1;63.8;554;82.1;65.1
2023-01-16 18:00:00;573;82.0;63.1;553;82.0;64.2
2023-01-16 19:00:00;532;81.9;64.9;513;82.0;65.9
2023-01-16 20:00:00;506;81.9;65.7;491;81.9;66.8
2023-01-16 21:00:00;486;82.0;65.9;467;82.0;67.1
2023-01-16 22:00:00;476;81.9;66.7;457;82.0;67.8
2023-01-16 23:00:00;506;82.1;66.8;477;82.1;68.1
2023-01-17 00:00:00;435;82.0;68.9;346;82.0;68.7
2023-01-17 01:00:00;451;82.0;68.0;369;82.0;68.0
2023-01-17 02:00:00;482;82.0;67.9;398;82.0;67.9
2023-01-17 03:00:00;489;82.0;67.3;401;82.0;67.4
2023-01-17 04:00:00;479;82.0;66.9;382;82.0;66.9
2023-01-17 05:00:00;527;82.0;66.9;471;82.0;67.7
2023-01-17 06:00:00;542;82.1;65.5;516;82.3;66.7
2023-01-17 07:00:00;612;82.0;62.4;588;82.2;63.8
2023-01-17 08:00:00;609;82.0;62.3;591;82.0;63.7
2023-01-17 09:00:00;636;82.2;61.2;613;82.2;62.6
2023-01-17 10:00:00;609;82.0;61.6;590;82.0;62.8
2023-01-17 11:00:00;641;82.4;61.4;616;82.4;62.9
2023-01-17 12:00:00;615;82.4;62.3;589;82.5;63.7
2023-01-17 13:00:00;619;82.3;62.2;596;82.4;63.7
2023-01-17 14:00:00;635;82.2;61.6;615;82.3;62.9
2023-01-17 15:00:00;635;82.2;61.4;615;82.2;63.0
2023-01-17 16:00:00;637;82.4;61.9;612;82.4;63.3
2023-01-17 17:00:00;604;82.3;62.5;581;82.4;63.8
2023-01-17 18:00:00;601;82.3;62.4;581;82.4;63.9
2023-01-17 19:00:00;572;82.1;63.2;550;82.2;64.6
2023-01-17 20:00:00;542;82.3;64.4;526;82.4;65.6
2023-01-17 21:00:00;536;82.2;64.7;519;82.3;65.9
2023-01-17 22:00:00;490;82.4;66.9;468;82.5;67.9
2023-01-17 23:00:00;489;82.3;67.9;443;82.6;68.7
2023-01-18 00:00:00;465;82.6;68.5;365;82.6;68.3
2023-01-18 01:00:00;458;82.5;68.4;371;82.7;68.3
2023-01-18 02:00:00;472;82.4;67.7;387;82.5;67.8
2023-01-18 03:00:00;472;82.7;67.7;392;82.8;67.7
2023-01-18 04:00:00;480;82.4;66.4;386;82.5;66.4
2023-01-18 05:00:00;497;82.2;68.3;427;82.4;68.6
2023-01-18 06:00:00;548;82.8;66.4;486;82.9;67.0
2023-01-18 07:00:00;594;82.4;63.0;575;82.7;64.4
